time, acceleration
0,0
0.02,0
0.3533334,0.306
0.4272736,0.333
0.4614022,0.9185001
0.4780945,1.0405
0.4945557,0.93225
0.5111182,1.07975
0.528145,1.12975
0.544602,0.82125
0.5768201,0.385
0.5947818,0.54525
0.6112559,0.646
0.6279417,0.6702501
0.644385,0.61575
0.6613643,0.54425
0.6779413,0.48025
0.6944528,0.41475
0.7113286,0.372
0.7283868,0.4005
0.7444599,0.45025
0.7612668,0.481
0.7932287,0.585
0.8112701,0.63425
0.8280991,0.58275
0.8446066,0.364
0.8612943,0.23925
0.8779297,0.32425
0.8946084,0.40675
0.9111801,0.47675
0.9278935,0.50475
0.9446059,0.49475
0.961423,0.468
0.99322,0.56525
1.011165,0.6605
1.028179,0.8745
1.045164,1.16375
1.061089,1.608
1.077857,2.119
1.094784,2.32025
1.111251,1.739
1.127784,0.30775
1.144574,-0.62075
1.161329,-0.3915
1.178199,0.49875
1.210156,-0.7785
1.228008,-1.22925
1.24433,-0.2235
1.261111,0.8135
1.277799,2.276
1.294665,2.78175
1.311403,2.069
1.328018,1.28275
1.344435,1.32075
1.361094,1.233
1.378024,0.7555
1.394939,0.136
1.426805,0.13575
1.444743,0.79975
1.461187,1.561
1.477853,3.37475
1.494404,2.23725
1.511198,-0.13125
1.528426,-1.05025
1.544302,-0.64175
1.561153,-0.35875
1.57799,-0.33825
1.594403,-0.25775
1.611269,-0.15325
1.643613,-0.2095
1.661596,-0.0755
1.67806,0.044
1.6943,-0.0075
1.711153,-0.136
1.727902,-0.26125
1.744636,-0.281
1.761284,-0.23325
1.777989,-0.1315
1.794393,-0.00975
1.811034,0.1475
1.827917,0.67425
1.860111,4.0295
1.877821,-1.319
1.894332,-0.9597501
1.911157,0.30025
1.927989,3.96825
1.944709,2.74275
1.961512,-0.462
1.978014,-1.023
1.994479,-0.30025
2.01096,0.319
2.02764,0.41175
2.044373,0.53375
2.076753,0.70125
2.094403,0.6102501
2.111074,0.54525
2.127897,0.8235
2.144624,1.1195
2.161108,1.145
2.178005,1.16275
2.194699,1.13625
2.211185,0.7887501
2.228282,0.5782501
2.244314,0.57025
2.261166,0.573
2.293349,0.5955001
2.31121,0.61875
2.328005,0.64025
2.344645,0.60725
2.361232,0.527
2.37783,0.50625
2.394358,0.42725
2.411079,0.373
2.427655,0.3585
2.444264,0.44175
2.46127,0.52175
2.493436,0.5555
2.511358,0.53175
2.527697,0.50075
2.544219,0.461
2.561444,0.421
2.57773,0.41575
2.594494,0.441
2.611154,0.46475
2.627608,0.479
2.644664,0.448
2.661064,0.42575
2.677789,0.44875
2.710024,0.45425
2.728172,0.419
2.744528,0.406
2.761074,0.3865
2.777768,0.40525
2.794387,0.4605
2.811128,0.51875
2.828212,0.65725
2.84434,0.78075
2.861012,1.00375
2.877906,1.26975
2.910016,1.92725
2.927958,1.7525
2.944628,1.24775
2.96136,0.251
2.97797,-0.17025
2.994366,-0.2645
3.011037,-0.56275
3.027591,-0.55075
3.044644,-0.5145
3.061439,0.24
3.077765,1.38675
3.094371,2.59425
3.126684,1.03775
3.144756,1.15025
3.161294,1.502
3.177901,1.33475
3.194692,0.9125
3.211256,0.5420001
3.228082,0.03675
3.244305,0.1905
3.261107,1.3575
3.277711,5.884
3.294255,0.88375
3.311212,-2.45675
3.343369,-0.4645
3.361321,-0.04825
3.377909,-0.03575
3.394273,-0.41
3.411034,-0.61225
3.427841,-0.478
3.444438,-0.004
3.460994,0.13925
3.477864,0.23175
3.49424,0.14025
3.511171,-0.006
3.528689,-0.08175001
3.560049,-0.19025
3.577814,-0.19725
3.594504,-0.12225
3.611053,-0.07675
3.627703,0.0405
3.64454,0.2325
3.661159,0.43275
3.677995,3.39425
3.694769,5.67425
3.710819,-2.0855
3.72785,-0.905
3.744339,1.42375
3.776599,3.34025
3.794483,-1.1165
3.810861,-2.0395
3.8279,-1.14
3.84446,-0.0755
3.861086,0.54475
3.877785,0.7820001
3.894274,0.5645
3.910984,0.521
3.927836,0.5545
3.944623,0.56075
3.976771,0.93725
3.994571,1.13
4.010923,1.117
